Unit,PLV_Ctrl,Z_Ctrl,p_Ctrl,PLV_ACh,Z_ACh,p_ACh
0,0.07560650986518656,0.49732195705752613,0.6081571518010117,0.07885760055956771,0.6840373282613567,0.5045757366470374
1,0.2500886803851064,2.2515965300435004,0.1052310857883056,0.3383950972007172,5.038494639617245,0.006483500981330249
2,0.11996610391881868,0.7771607688308834,0.45970938134949496,0.02769196698026888,0.07668450352363018,0.9261820146782858
3,0.2297700744252279,3.642805809994859,0.026178788116724788,0.1463039869451073,1.34850596555015,0.25962786400036814
6,0.10914696963615277,0.9292187564989098,0.39486207333125517,0.1308882476664,1.7817002712268102,0.16835166030084384
7,0.11404250127796908,1.4566375149463848,0.23301848007234396,0.1697701548463497,4.38092963243614,0.012513720052059767
8,0.08903693636468551,0.8006851797581148,0.44902119845571514,0.03772629660656344,0.16082990048804321,0.8514368877892534
9,0.031083759364248755,0.07922840788959082,0.9238288905378688,0.15703873452477388,2.4167940858319557,0.08920714998447277
10,0.059915510613674706,0.21898197313793935,0.8033361996539576,0.05089888418844186,0.21243710575353017,0.8086111717125118
14,0.11414486606941697,0.6775106234002671,0.5078797239064913,0.1276351142153541,2.150375354261176,0.11644044315326493
16,0.18454186464386074,1.770896389924117,0.17018037246258566,0.12379636148631046,15.049679413138765,2.9107658865808546e-07
19,0.12440795998497833,0.8512537279193183,0.426879405687668,0.1148090871339964,1.2917503958770746,0.2747893716991254
22,0.0972567735098488,0.5296972796385776,0.5887831793599999,0.2353710622087025,4.708960638646497,0.009014141665742804
23,0.10680072070254623,0.30797263644974876,0.734935428176445,0.09678845169632347,0.5339762497609778,0.5862691762349383
24,0.223044947008451,3.2336881450901767,0.0394118737017578,0.26850206599296195,4.613975004319289,0.00991233830566371
25,0.11200484448244191,0.9910617298153439,0.37118238633006534,0.10751556975991057,1.0866021876350305,0.33736083729779254
28,0.15222705054707814,2.0855767426436413,0.12423544761896531,0.07980949017926739,0.7579770119982747,0.4686134681840473
29,0.1942431197222617,2.112901815328466,0.12088666619471318,0.09893135322897781,0.5970321717547235,0.5504428341294645
31,0.054849633525493664,0.1895343847665004,0.8273442683688778,0.11681269480447076,1.8284575594426458,0.16066118708800148
32,0.06017536116271648,0.3295177422867664,0.7192705235619868,0.11876357638266158,6.81261215732174,0.0010998162513904573
33,0.1595929592341834,1.9866531856956506,0.13715368607961234,0.14148944193414034,1.8617913826316057,0.15539401075341763
34,0.09539553249436139,0.682523071491207,0.5053403726538259,0.09731731400739947,1.0133605778007826,0.3629970477026965
35,0.04041457502746986,0.11433365122556934,0.8919603025808599,0.1399598014211778,1.6258659191500087,0.1967412394162304
36,0.1205070102303752,0.6389653386452052,0.5278382754738769,0.19324363407898182,2.277929228835137,0.10249623335498464
37,0.0803382807245403,0.3872543609865026,0.6789183826123747,0.12500885450269605,1.1095321729894125,0.32971317372837083
39,0.12723968180932874,1.1171056272588062,0.3272255379732466,0.15427517327052268,2.4990870542032284,0.08215997199647583
40,0.3121506160770372,5.748842419919159,0.003186467253434291,0.09468969186234265,0.3945100607793576,0.6740101823906924
41,0.08310239993554737,0.5110446567535271,0.5998685945990623,0.08524870672505866,0.7485362258243913,0.4730584970038611
42,0.2847782981766448,4.703723388518388,0.009061474819929544,0.09548095614142103,0.9754775894677564,0.37701225347815204
43,0.15977876831457025,1.7615185814843572,0.1717837979534381,0.16558156488342787,3.180401536992401,0.041568960294308385
45,0.13467477662686791,1.3965717503812511,0.24744381066078674,0.07347919411906614,0.5723143486490648,0.5642181290331698
47,0.19110247247711792,1.3877658895009692,0.24963238844648283,0.16941654558077318,2.7266867620696087,0.06543573506199031
48,0.010547184107816122,0.002558591129895886,0.9974446792745852,0.11704623578476404,5.671726022912387,0.003441919314546851
49,0.10376196374667353,0.8074908840424494,0.44597566820589396,0.1566404632797272,1.5457827883987165,0.21314495850200726
50,0.03662009604251991,0.08046188604980294,0.9226900702769674,0.22075638561811803,3.26513658000874,0.038191718502200836
51,0.19378074885979124,2.8914253544069344,0.0554970532403977,0.14074913070276981,1.7433079658355133,0.17494074439838458
52,0.1005396931250411,0.6974678626637432,0.49784431930716894,0.12863083553440666,1.323671348022366,0.26615635343324057
56,0.1644504616537184,1.3792416712441764,0.2517694046658748,0.23487513363964452,3.861642988156861,0.02103341346935478
57,0.13427525265806983,1.298148730299971,0.2730367901834846,0.15195448235387904,2.4475574589881455,0.0865046197472178
58,0.22265820006554732,1.2394168514107324,0.28955302115139203,0.1270215043496676,8.535130698076639,0.00019644448255983017
60,0.06845962088365297,0.2905766208750766,0.7478322275572218,0.14014143202766446,1.4729715728073376,0.22924325901162287
61,0.1742929399211786,1.7011696187565843,0.1824699788840453,0.1926546108933161,4.231201097223873,0.014534922205217009
62,0.1410032387945964,0.4374020937124514,0.6457117425727543,0.23719449470477316,2.4192328176848648,0.08898986272666821
64,0.10321017274067254,1.0545816359587872,0.348338128973249,0.14471202739647046,2.3454559377980435,0.09580351172902024
65,0.097095883912968,0.6599327470988391,0.5168860954122859,0.14793941850908243,2.0135185824901005,0.13351805291052388
66,0.12789944945220824,0.572539420956229,0.5640911534470046,0.09211448292641813,0.6024405355008978,0.5474738749036707
67,0.0770954199218863,0.356622226375919,0.700036903266686,0.15318854493460715,2.604807063209219,0.07391739720727153
68,0.14966699993134583,0.7840073803957315,0.4565726799238219,0.056357894095486694,0.101638791260099,0.9033557927523467
70,0.13601963315140966,0.5180375368740338,0.5956884181995311,0.061310704796432636,0.2781661866750128,0.757170979330507
71,0.09568319361184968,0.7415771567207797,0.47636202518289866,0.1707776992269189,2.712347097451318,0.06638082147344715
72,0.23845853997086558,2.274499011401476,0.10284842141700683,0.2431456561144369,3.8427876556758,0.021433768021406265
73,0.03127153779514144,0.07921063516190974,0.92384530964307,0.06252965119202816,0.4809247452181952,0.618211439319392
74,0.044387049899536644,0.2009614402759635,0.8179439706395715,0.15411663470013295,2.6602169542249534,0.06993304782850202
75,0.18879681910404322,3.3149142180538482,0.03633716551642517,0.15908797681588593,2.58151640547193,0.07565918698510903
76,0.06239534978691528,0.29198847562736313,0.746777142061829,0.213267214935609,3.729598207244082,0.02400247792127244
77,0.09245243181297803,0.6154165546656014,0.5404157357208549,0.15683322957171825,2.3366828803000512,0.09664769908352068
78,0.07959266408295833,0.48779439753834364,0.6139790956800073,0.29084438091201453,7.4439599439121835,0.000584964179686544
79,0.12598205695003145,0.8729313270348533,0.41772526344548766,0.20473510350698326,2.724570069520985,0.06557438908701191
81,0.29653964945909567,4.74853123987146,0.008664411804611796,0.23002131963911127,3.068768834334055,0.04647834218577927
84,0.11759751017669298,1.0648464287813204,0.3447807991092491,0.046330951069296,0.21250914567156456,0.8085529215281745
85,0.058726014283614555,0.355220709624848,0.7010187045577514,0.19756349629258735,5.3472929042271105,0.004761022112718884
86,0.14502606736772874,2.1032560216148997,0.12205835589349633,0.09050059009502348,0.9828428169056955,0.37424567323719277
87,0.06998781159179189,0.2987959200558977,0.7417107622813515,0.06156709986007166,0.24638300603670232,0.7816228013372803
88,0.10759054632808446,0.6135134599363115,0.5414451773108626,0.27997063118801135,4.624629705340995,0.009807285949132735
89,0.2863708787780379,2.3782401261510646,0.09271359825730725,0.18919847109868482,1.8255991347700735,0.16112108196339348
91,0.03639715882893709,0.11260401951960423,0.8935044003759709,0.23478642787822504,5.677840671729148,0.003420937400574729
92,0.21075640894291814,1.46580270904698,0.23089257750970382,0.05615610745049429,0.157675420199573,0.8541269693425855
93,0.0524821115698193,0.17077106615927157,0.8430145459396049,0.15686223585990336,1.6485859896108528,0.19232166127203562
94,0.09581388780415309,0.5783589690572507,0.5608179314205569,0.16285518100621796,2.0421793685037373,0.12974563897239502
95,0.10284512008165471,0.9942491601133377,0.3700011518970889,0.1996897603191683,6.499788061341282,0.001503757863631719
96,0.06081605500204427,0.1664366645705253,0.8466764398532507,0.09809157534815552,0.5195856863312751,0.5947669169930588
98,0.060484961028196824,0.30730816288892904,0.735423935619544,0.09601338855761041,0.7743599457144326,0.46099875081664926
99,0.1619155284721099,0.6816325973704686,0.50579056559067,0.10302935645321529,0.45644707652003885,0.6335305371470036
101,0.10867031513297663,0.6613172939016252,0.5161709376204401,0.11229507094229099,1.4123404912886266,0.2435725361008333
103,0.2573909662080784,2.385003941479013,0.09208861661321613,0.12657403993730634,1.4579098703306246,0.23272218629006336
104,0.07682836507018598,0.1534675396633021,0.857728605906293,0.1496700969303135,1.0080512061808247,0.3649294593321669
107,0.08344660265024562,0.41780012963207874,0.6584938286767051,0.13652666881531242,1.379325316037644,0.2517483463467417
108,0.23805250369072017,3.003456709211278,0.04961526605642027,0.07443318182801952,0.34903880909370993,0.705365755133065
112,0.10909957736624225,0.8331902447044874,0.43466039901810377,0.19135149105592372,2.9292314503460206,0.053438092194403986
113,0.1614622234669648,1.8770435716965175,0.15304189497652226,0.1519175545515423,1.8232365270927453,0.16150219790506476
115,0.14744558421163365,0.869608012140398,0.4191158053598032,0.10545757423126934,0.9008252969822383,0.4062342574496321
117,0.05790266768366599,0.3889153952866667,0.6777916119532668,0.11606772330442647,2.1420029064985915,0.1174194272087312
118,0.06187201360061596,0.26414207862264166,0.767864434784885,0.17530523199549342,2.642945495389464,0.07115138452536288
120,0.16324018285425498,2.558146300635898,0.07744817309093345,0.06036386024546767,0.320654014888623,0.7256742800580863
121,0.12130834333932439,0.8829428498238845,0.4135640621881375,0.04859346477546647,0.22432585779402756,0.7990547137352977
123,0.13730560100705985,1.5082262454327933,0.2213021657613524,0.09230221738160162,0.8775290313567253,0.41580909456084203
